"filename", "language", "Markdown", "JavaScript", "XML", "CSS", "HTML", "SCSS", "JSON", "JavaScript React", "Log", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\bounce-kyc.iml", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\codeStyles\codeStyleConfig.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\misc.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\package.json", "JSON", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 56
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\public\index.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 23, 1, 44
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\public\logo.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 8, 2, 14
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\App.css", "CSS", 0, 0, 0, 185, 0, 0, 0, 0, 0, 8, 29, 222
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\App.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\Font.css", "CSS", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\bounce-loading.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\css\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 69, 320
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\checkbox.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\close.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\copy-black.svg", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\copy-white.svg", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\down.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\facebook.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\github.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-close-white.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-close.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-error.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-eye-closed.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-eye-open.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\icon-success.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\index-medium.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\index-telegram.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\index-twitter.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\matemask.svg", "XML", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\radio.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\right.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\telegram.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\tick.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\tick_white.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\twitter.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\walletconnect.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\icons\warning.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back1.svg", "XML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back2.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back3.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back4.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back5.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\back6.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\bule-check.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\bule-people.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\bule-star.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\cancel.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\icon-return.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\kyc.svg", "XML", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\lattice.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\radio.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\radio_sel.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\upload-img.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\images\walletConnectIcon.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\logo\logo-black.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\assets\logo\logo-white.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\WalletConnect.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 4, 19, 110
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\WalletItem.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\AuctionTipModal.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 10, 145
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\BidModal.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\Button.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\Form.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 0, 0, 2, 17, 176
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\Layout.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 437, 0, 4, 77, 518
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\Modal.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 25, 206
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\PasswordMpdal.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\TipLink.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\common\message.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\styled.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\components\useWeb3React.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 4, 19
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\config\request_api.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\const.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\hooks\useDebounce.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\hooks\useLeftTime.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step1.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 20, 149
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step2.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 15, 90
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step3.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step4.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 11, 63
