"filename", "language", "Markdown", "JavaScript", "XML", "CSS", "HTML", "SCSS", "JSON", "JavaScript React", "Log", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step5.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 80, 0, 1, 15, 96
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\Step6.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 35, 0, 2, 7, 44
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 10, 56
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ApplySale\styled.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 20, 139
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\Apply.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 69, 0, 1, 10, 80
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\ApplyModal.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 12, 65
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\Card.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 130, 0, 2, 21, 153
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\CardHeader.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\Detail\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\Detail\styled.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\LearnMore\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 21, 150
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\LearnMore\styled.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 12, 71
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\Progress.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\hooks.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\CertifiedSales\styled.js", "JavaScript", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 26, 195
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\FixedSwap\Detail.js", "JavaScript", 0, 397, 0, 0, 0, 0, 0, 0, 0, 0, 54, 451
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\FixedSwap\Hooks.js", "JavaScript", 0, 165, 0, 0, 0, 0, 0, 0, 0, 1, 35, 201
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Home\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 27, 216
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Home\styled.js", "JavaScript", 0, 293, 0, 0, 0, 0, 0, 0, 0, 0, 42, 335
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\InitPage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 47, 0, 17, 14, 78
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Kyc\Step1.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 55, 0, 1, 9, 65
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Kyc\Step2.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 53, 0, 1, 8, 62
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Kyc\Step3.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 102, 0, 2, 8, 112
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Kyc\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\Kyc\styled.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\PersonalInfo\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 10, 138
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\PersonalInfo\styled.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 11, 76
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ProjectList\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 9, 80
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\ProjectList\styled.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Exhibition\Crumbs.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Exhibition\Passage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Exhibition\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Exhibition\styled.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\PersonalModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 65, 0, 1, 8, 74
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-acs-sel.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-acs.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-kyc-sel.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-kyc.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-pi-sel.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\assets\icon-pi.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\config.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 2, 26
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 109, 0, 1, 9, 119
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\HeaderTab\styled.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 22, 153
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Modal\Confirm.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Modal\Support.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Modal\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 72, 0, 1, 13, 86
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Modal\styled.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 18, 120
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Button.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Check.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Form.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Input.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 16, 134
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Select.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 5, 44
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Text.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\Upload.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 88, 0, 2, 11, 101
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\components\Table\styled.js", "JavaScript", 0, 294, 0, 0, 0, 0, 0, 0, 0, 1, 44, 339
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 49, 0, 1, 5, 55
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\pages\styled.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\reducer.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\redux\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\redux\reducer.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\test\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 7, 37
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\common.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\crop-image.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\fetchApi.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\form.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\format.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\numberTransform.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 16, 76
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\promisify.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\themeHooks.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\utils\time.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 10, 90
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\web3\abi\BouncePro.json", "JSON", 0, 0, 0, 0, 0, 0, 20264, 0, 0, 0, 1, 20265
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\web3\abi\BounceProVoting.json", "JSON", 0, 0, 0, 0, 0, 0, 7832, 0, 0, 0, 1, 7833
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\web3\abi\bounceERC20.json", "JSON", 0, 0, 0, 0, 0, 0, 2119, 0, 0, 0, 0, 2119
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\web3\address.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\src\web3\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\Administrator\Desktop\bounce v2.0\bounce-kyc\yarn-error.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 10467, 0, 1553, 12020
"Total", "-", 38, 3347, 395, 210, 20, 251, 30297, 2739, 10467, 103, 2722, 50589